username,user_id,email,user_role,ip_address,device_type,action,session_id,session_period,timestamp,is_sensitive_action,is_failed_action
admin,user-3,[email],admin,192.168.1.138,desktop,view_patient_record,session-xs0cs3z25,30,2025-10-16T17:34:37.725Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_audit_logs_header,session_1760662582812_0wopa9hpx,6,2025-10-16T14:02:27.404Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin/behavior-profiles_to_/admin/activity,session_1760662582812_0wopa9hpx,6,2025-10-16T14:02:27.114Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_behavior_profiles_header_dropdown,session_1760662582812_0wopa9hpx,6,2025-10-16T14:02:25.856Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin/activity_to_/admin/behavior-profiles,session_1760662582812_0wopa9hpx,6,2025-10-16T14:02:25.565Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_unified_admin_dashboard,session_1760662582812_0wopa9hpx,5,2025-10-16T14:02:16.103Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,user_login,session_1760662582812_0wopa9hpx,5,2025-10-16T14:02:15.693Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_user_dashboard_dung,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:04.047Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_dashboard_header,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:03.744Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung/records_to_/dung,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:03.438Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_medical_records,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:03.106Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_records_header,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:02.819Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung/financial_to_/dung/records,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:02.521Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_financial_data,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:02.136Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_financial_header,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:01.792Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung/lab-results_to_/dung/financial,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:01.518Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_lab_results_header,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:01.001Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung/prescriptions_to_/dung/lab-results,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:00.677Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_prescriptions,session_1760662903914_h50jejvpa,30,2025-10-16T14:02:00.322Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_prescriptions_header,session_1760662903914_h50jejvpa,30,2025-10-16T14:01:59.924Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung_to_/dung/prescriptions,session_1760662903914_h50jejvpa,30,2025-10-16T14:01:59.609Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_user_dashboard_dung,session_1760662903914_h50jejvpa,30,2025-10-16T14:01:58.225Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_home,session_1760662903914_h50jejvpa,30,2025-10-16T14:01:57.916Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,user_login,session_1760662903914_h50jejvpa,30,2025-10-16T14:01:57.564Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,user_logout,session_1760661214659_7tj71vbjq,30,2025-10-16T14:01:43.821Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_logout_header,session_1760661214659_7tj71vbjq,30,2025-10-16T14:01:43.447Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,user_logout,session_1760661214659_7tj71vbjq,28,2025-10-16T14:01:43.071Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_unified_admin_dashboard,session_1760662582812_0wopa9hpx,4,2025-10-16T14:01:18.935Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,user_login,session_1760662582812_0wopa9hpx,4,2025-10-16T14:01:18.582Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_user_activity_header_dropdown,session_1760662582812_0wopa9hpx,2,2025-10-16T13:58:47.398Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin/activity_to_/admin/activity,session_1760662582812_0wopa9hpx,2,2025-10-16T13:58:47.070Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_audit_logs_header,session_1760662582812_0wopa9hpx,2,2025-10-16T13:58:42.254Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin/activity_to_/admin/activity,session_1760662582812_0wopa9hpx,2,2025-10-16T13:58:41.944Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_unified_admin_dashboard,session_1760662582812_0wopa9hpx,2,2025-10-16T13:58:39.474Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,user_login,session_1760662582812_0wopa9hpx,2,2025-10-16T13:58:39.060Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_user_dashboard_dung,session_1760661214659_7tj71vbjq,24,2025-10-16T13:58:31.262Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_home,session_1760661214659_7tj71vbjq,24,2025-10-16T13:58:30.975Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,user_login,session_1760661214659_7tj71vbjq,24,2025-10-16T13:58:30.653Z,1,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_prescriptions,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:30.333Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_prescriptions_header,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:30.000Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung/records_to_/dung/prescriptions,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:29.710Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_medical_records,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:29.351Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,click_nav_records_header,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:28.974Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,navigate_/dung_to_/dung/records,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:28.550Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_user_dashboard_dung,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:27.231Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,page_view_home,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:26.886Z,0,0
dung,dung,[email],offline_access,210.5.32.130,desktop,user_login,session_1760662683465_dtggmrumv,30,2025-10-16T13:58:26.545Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_audit_logs_header,session_1760662582812_0wopa9hpx,1,2025-10-16T13:57:29.327Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin_to_/admin/activity,session_1760662582812_0wopa9hpx,1,2025-10-16T13:57:29.037Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_unified_admin_dashboard,session_1760662582812_0wopa9hpx,1,2025-10-16T13:57:26.651Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_home,session_1760662582812_0wopa9hpx,1,2025-10-16T13:57:26.362Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_users_header,session_1760662582812_0wopa9hpx,1,2025-10-16T13:57:26.050Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin/activity_to_/admin/users,session_1760662582812_0wopa9hpx,1,2025-10-16T13:57:25.736Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_audit_logs_header,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:18.901Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin_to_/admin/activity,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:18.574Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_unified_admin_dashboard,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:09.421Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,user_login,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:09.103Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_compliance_reporting_header_dropdown,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:01.758Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin/activity_to_/admin/compliance,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:01.447Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,click_nav_audit_logs_header,session_1760662582812_0wopa9hpx,30,2025-10-16T13:57:00.028Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,navigate_/admin_to_/admin/activity,session_1760662582812_0wopa9hpx,30,2025-10-16T13:56:59.712Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_unified_admin_dashboard,session_1760662582812_0wopa9hpx,30,2025-10-16T13:56:49.670Z,1,0
admin,admin,[email],manager,210.5.32.130,desktop,page_view_home,session_1760662582812_0wopa9hpx,30,2025-10-16T13:56:49.381Z,0,0
admin,admin,[email],manager,210.5.32.130,desktop,user_login,session_1760662582812_0wopa9hpx,30,2025-10-16T13:56:49.035Z,1,0
admin,user-3,[email],admin,192.168.1.94,desktop,view_audit_logs,session-3wb31iasp,30,2025-10-16T11:32:12.932Z,1,0
admin,user-3,[email],admin,192.168.1.218,desktop,access_lab_results,session-p6e40herm,30,2025-10-16T10:34:12.896Z,0,0
admin,user-3,[email],admin,192.168.1.142,desktop,logout,session-gg7iulvcb,30,2025-10-16T09:18:59.144Z,1,0
admin,user-3,[email],admin,192.168.1.141,desktop,update_patient_info,session-ynfqx0sh4,30,2025-10-16T04:59:31.327Z,0,0
admin,user-3,[email],admin,192.168.1.199,desktop,access_lab_results,session-b6hy8r06h,30,2025-10-16T03:00:30.227Z,0,0
admin,user-3,[email],admin,192.168.1.195,desktop,schedule_appointment,session-k8t5gty1i,30,2025-10-15T21:52:36.633Z,0,0
admin,user-3,[email],admin,192.168.1.28,desktop,access_lab_results,session-9mljrnr9l,30,2025-10-15T20:02:34.702Z,0,0
admin,user-3,[email],admin,192.168.1.124,desktop,login,session-uojwmdwlh,30,2025-10-15T18:20:42.132Z,1,0
admin,user-3,[email],admin,192.168.1.128,desktop,access_lab_results,session-40oqz46h7,30,2025-10-15T17:44:00.770Z,0,0
admin,user-3,[email],admin,192.168.1.48,desktop,access_pharmacy,session-owujn2uip,30,2025-10-15T16:20:54.840Z,0,0
admin,user-3,[email],admin,192.168.1.251,desktop,view_financial_data,session-jwwyfu05o,30,2025-10-15T16:00:58.568Z,1,0
admin,user-3,[email],admin,192.168.1.2,desktop,logout,session-4wu4g7pkc,30,2025-10-15T04:33:52.167Z,1,0
admin,user-3,[email],admin,192.168.1.202,desktop,update_patient_info,session-vmc1373pb,30,2025-10-15T02:38:20.420Z,0,0
admin,user-3,[email],admin,192.168.1.167,desktop,update_patient_info,session-jvl3y2g8x,30,2025-10-15T00:57:41.896Z,0,0
admin,user-3,[email],admin,192.168.1.229,desktop,login,session-hyofk6l26,30,2025-10-14T18:32:28.265Z,1,0
admin,user-3,[email],admin,192.168.1.129,desktop,access_pharmacy,session-szeiwfnmv,30,2025-10-14T16:24:39.141Z,0,0
admin,user-3,[email],admin,192.168.1.1,desktop,logout,session-7m0di2ard,30,2025-10-14T12:18:05.245Z,1,0
admin,user-3,[email],admin,192.168.1.76,desktop,view_financial_data,session-qkjn14qln,30,2025-10-14T11:54:12.609Z,1,0
admin,user-3,[email],admin,192.168.1.107,desktop,update_patient_info,session-91jgejb92,30,2025-10-14T09:52:41.724Z,0,0
admin,user-3,[email],admin,192.168.1.112,desktop,view_patient_record,session-z92wj1wft,30,2025-10-14T08:15:24.670Z,0,0
admin,user-3,[email],admin,192.168.1.70,desktop,view_patient_record,session-6fry3n0v3,30,2025-10-13T17:54:27.211Z,0,0
admin,user-3,[email],admin,192.168.1.250,desktop,access_pharmacy,session-jn6mtr47t,30,2025-10-13T16:45:38.956Z,0,0
admin,user-3,[email],admin,192.168.1.222,desktop,update_medication,session-fr5ion1nv,30,2025-10-13T12:53:04.518Z,0,0
admin,user-3,[email],admin,192.168.1.124,desktop,access_pharmacy,session-05lb3h475,30,2025-10-13T09:44:03.967Z,0,0
admin,user-3,[email],admin,192.168.1.167,desktop,view_patient_record,session-njg63px4b,30,2025-10-13T05:51:37.449Z,0,0
admin,user-3,[email],admin,192.168.1.38,desktop,view_audit_logs,session-evi3h2skd,30,2025-10-12T22:08:35.767Z,1,0
admin,user-3,[email],admin,192.168.1.22,desktop,access_lab_results,session-shoxon460,30,2025-10-12T21:13:13.802Z,0,0
admin,user-3,[email],admin,192.168.1.249,desktop,view_patient_record,session-ejlgemyi8,30,2025-10-12T19:42:30.698Z,0,0
admin,user-3,[email],admin,192.168.1.9,desktop,schedule_appointment,session-b32j20mpo,30,2025-10-12T12:25:15.815Z,0,0
admin,user-3,[email],admin,192.168.1.223,desktop,schedule_appointment,session-q06qcndmp,30,2025-10-12T10:47:13.475Z,0,0
